bird_name,bird_name_raw,dataset_part,folder,nb_images
yellow_fronted_barbet,Yellow-fronted Barbet,DIB-10K_35,3616.Yellow-fronted Barbet,141
golden_throated_barbet,Golden-throated Barbet,DIB-10K_35,3617.Golden-throated Barbet,219
necklaced_barbet,Necklaced Barbet,DIB-10K_35,3618.Necklaced Barbet,31
black_browed_barbet,Black-browed Barbet,DIB-10K_35,3619.Black-browed Barbet,104
indochinese_barbet,Indochinese Barbet,DIB-10K_35,3620.Indochinese Barbet,58
chinese_barbet,Chinese Barbet,DIB-10K_35,3621.Chinese Barbet,22
taiwan_barbet,Taiwan Barbet,DIB-10K_35,3622.Taiwan Barbet,461
blue_throated_barbet,Blue-throated Barbet,DIB-10K_35,3623.Blue-throated Barbet,385
turquoise_throated_barbet,Turquoise-throated Barbet,DIB-10K_35,3624.Turquoise-throated Barbet,11
mountain_barbet,Mountain Barbet,DIB-10K_35,3625.Mountain Barbet,29
moustached_barbet,Moustached Barbet,DIB-10K_35,3626.Moustached Barbet,102
yellow_crowned_barbet,Yellow-crowned Barbet,DIB-10K_35,3627.Yellow-crowned Barbet,78
flame_fronted_barbet,Flame-fronted Barbet,DIB-10K_35,3628.Flame-fronted Barbet,57
golden_naped_barbet,Golden-naped Barbet,DIB-10K_35,3629.Golden-naped Barbet,133
yellow_eared_barbet,Yellow-eared Barbet,DIB-10K_35,3630.Yellow-eared Barbet,45
blue_eared_barbet,Blue-eared Barbet,DIB-10K_35,3631.Blue-eared Barbet,152
bornean_barbet,Bornean Barbet,DIB-10K_35,3632.Bornean Barbet,10
crimson_fronted_barbet,Crimson-fronted Barbet,DIB-10K_35,3633.Crimson-fronted Barbet,72
malabar_barbet,Malabar Barbet,DIB-10K_35,3634.Malabar Barbet,137
coppersmith_barbet,Coppersmith Barbet,DIB-10K_35,3635.Coppersmith Barbet,1036
brown_barbet,Brown Barbet,DIB-10K_35,3636.Brown Barbet,163
sooty_barbet,Sooty Barbet,DIB-10K_35,3637.Sooty Barbet,146
